-- Merging decision tree log ---
manifest
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-1.1.0.aar\b522b8b1b3ccde9fdce76107654749c5\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-1.1.0.aar\348f1555b3969629d8320cae8cf09051\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-sms-1.1.0.aar\775dbb75e94ef993f2dc2c1c9d8e635c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-contacts-1.1.0.aar\00fed744ae71967826e351ff932f3b6a\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-1.2.0.aar\01812de431838703cccb68993d971d58\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-1.1.0.aar\c69b14e81c846bdee09be68d1b5d265c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-1.1.0.aar\b962dcd91a7b6fadcdf82e01b746f909\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-1.1.0.aar\a85eaba33df2a10ff1137dba18c3f4d3\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-print-1.1.0.aar\ae37694ee5f9a6ea78603c869a16df59\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-font-1.1.0.aar\99e7e550ba96042215da050e65b84ae7\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-1.1.0.aar\ac8c895ddc79ca1a6bf911eec25f40ac\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-localization:1.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-localization-1.0.0.aar\90d808fde31f5523c8563b2dc16c23c7\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-font-interface-1.1.0.aar\8f8cab4a9bd205a97decfedc5c4bc147\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-1.1.0.aar\d22686210a860a266dbd096eee059d66\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-core-1.2.0.aar\6853cc4475ab983161581a42ebfd8f5c\AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\06d2332469bfa33299d6ccb3394c1fc4\AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r224109] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\00cee05a921579ed0e8c95b04b7794cd\AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\ba871daefc9896f26e022e4f30e0b7b7\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\29f2190a0cfd72f10c3dc2acacb14928\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\267e296b4b765bd7f79891e3abc9e718\AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\b6e31e6aa9187dae953a303e0a37d2e0\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b53f34054fb55ce1e1db45f7c08e7ce6\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\c87b16d14af271a9d53334a2f6366380\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\da58ba20a139d52bef5aea45f02fc29f\AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\50ac0c68ebc3d8e5fc863d3e6bd8846f\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\9da3044bcd55a90b4195fdbe2045445e\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\5cba7d8edfd1334ad5e1c9bb6e63b029\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\788a8a38823e53b5ace5d57a2b7b0374\AndroidManifest.xml:17:1-22:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
	package
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
		INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
		INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:4:3-61
permission#com.uit.LocationNotifier.permission.C2D_MESSAGE
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\43bf18f61ba6a12ae7adfa59641630a1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:8:5-67
uses-permission#com.uit.LocationNotifier.permission.C2D_MESSAGE
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:12:3-85
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\43bf18f61ba6a12ae7adfa59641630a1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:12:20-82
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f79097401fd455235f1c07e7f0e68a02\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f79097401fd455235f1c07e7f0e68a02\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\df75680eea9d2ad61f754cadf61d6c4d\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\df75680eea9d2ad61f754cadf61d6c4d\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\43bf18f61ba6a12ae7adfa59641630a1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\43bf18f61ba6a12ae7adfa59641630a1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\350703d54783056fc09f025246a82316\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\350703d54783056fc09f025246a82316\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a17358075bdde6416abf6b02153a3959\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a17358075bdde6416abf6b02153a3959\AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\445ad1ad2f551c93f2d9f2d33dc9c17f\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\445ad1ad2f551c93f2d9f2d33dc9c17f\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b225db63f2b763b2b6ac5106988cb6dd\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b225db63f2b763b2b6ac5106988cb6dd\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b74689bc0d6d3b11332e92ff3005b501\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b74689bc0d6d3b11332e92ff3005b501\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\81781831d973353b9b823cb44739008c\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\81781831d973353b9b823cb44739008c\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c59d01eb979f90355c8fecf396559417\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c59d01eb979f90355c8fecf396559417\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\43bf18f61ba6a12ae7adfa59641630a1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\43bf18f61ba6a12ae7adfa59641630a1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\97f44b108a5cca26b04c9e1dedaa6c7d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\97f44b108a5cca26b04c9e1dedaa6c7d\AndroidManifest.xml:24:5-79
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\350703d54783056fc09f025246a82316\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\350703d54783056fc09f025246a82316\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f79097401fd455235f1c07e7f0e68a02\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f79097401fd455235f1c07e7f0e68a02\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a17358075bdde6416abf6b02153a3959\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a17358075bdde6416abf6b02153a3959\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\b7db5ee671d5e8af499f3ec855b18f39\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\b7db5ee671d5e8af499f3ec855b18f39\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\df75680eea9d2ad61f754cadf61d6c4d\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\df75680eea9d2ad61f754cadf61d6c4d\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b225db63f2b763b2b6ac5106988cb6dd\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b225db63f2b763b2b6ac5106988cb6dd\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b74689bc0d6d3b11332e92ff3005b501\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b74689bc0d6d3b11332e92ff3005b501\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\81781831d973353b9b823cb44739008c\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\81781831d973353b9b823cb44739008c\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c59d01eb979f90355c8fecf396559417\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c59d01eb979f90355c8fecf396559417\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\43bf18f61ba6a12ae7adfa59641630a1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\43bf18f61ba6a12ae7adfa59641630a1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\97f44b108a5cca26b04c9e1dedaa6c7d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\97f44b108a5cca26b04c9e1dedaa6c7d\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\ba871daefc9896f26e022e4f30e0b7b7\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\ba871daefc9896f26e022e4f30e0b7b7\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\b6e31e6aa9187dae953a303e0a37d2e0\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\b6e31e6aa9187dae953a303e0a37d2e0\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b53f34054fb55ce1e1db45f7c08e7ce6\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b53f34054fb55ce1e1db45f7c08e7ce6\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\c87b16d14af271a9d53334a2f6366380\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\c87b16d14af271a9d53334a2f6366380\AndroidManifest.xml:25:5-67
